Sub Sub0()
  CreateBoard 0,1,1,2,0,1,2,0,0,2855,0,0,0,3134,0,0,3157,3158
  CreateBoard 0,1,1,2,0,0,2,1,0,2864,0,0,0,3141,3151,0,0,3159
  CreateBoard 0,1,1,2,0,0,2,0,1,2868,0,0,0,3144,3153,0,3160,0
  CreateBoard 0,1,1,2,1,0,0,2,0,2852,0,0,0,0,3147,3155,0,3161
  CreateBoard 0,1,1,2,0,1,0,2,0,2856,0,0,0,3135,0,3157,0,3162
  CreateBoard 0,1,1,2,0,0,1,2,0,2860,0,0,0,3138,3149,0,0,3163
  CreateBoard 0,1,1,2,0,0,0,2,1,2869,0,0,0,3145,3154,3160,0,0
  CreateBoard 0,1,1,2,1,0,0,0,2,2853,0,0,0,0,3148,3156,3161,0
  CreateBoard 0,1,1,2,0,1,0,0,2,2857,0,0,0,3136,0,3158,3162,0
  CreateBoard 0,1,1,2,0,0,1,0,2,2861,0,0,0,3139,3150,0,3163,0
  CreateBoard 0,1,1,2,0,0,0,1,2,2865,0,0,0,3142,3152,3159,0,0
  CreateBoard 0,1,0,2,1,2,1,0,0,2975,0,3083,0,0,0,0,3164,3165
  CreateBoard 0,1,0,2,1,2,0,1,0,0,0,0,0,0,0,0,0,0
  CreateBoard 0,1,0,2,1,2,0,0,1,2978,0,3086,0,0,0,3166,3167,0
  CreateBoard 0,1,0,2,1,1,2,0,0,2972,0,3080,0,0,0,0,3168,3169
  CreateBoard 0,1,0,2,1,0,2,1,0,0,0,0,0,0,0,0,0,0
End Sub
Sub Sub1700()
  CreateBoard 0,1,0,2,1,0,2,0,1,2979,0,3087,0,0,3166,0,3170,0
  CreateBoard 0,1,0,2,1,1,0,2,0,2973,0,3081,0,0,0,3168,0,3171
  CreateBoard 0,1,0,2,1,0,1,2,0,2976,0,3084,0,0,3164,0,0,3172
  CreateBoard 0,1,0,2,1,0,0,2,1,2980,0,3088,0,0,3167,3170,0,0
  CreateBoard 0,1,0,2,1,1,0,0,2,2974,0,3082,0,0,0,3169,3171,0
  CreateBoard 0,1,0,2,1,0,1,0,2,2977,0,3085,0,0,3165,0,3172,0
  CreateBoard 0,1,0,2,1,0,0,1,2,0,0,0,0,0,0,0,0,0
  CreateBoard 0,1,0,2,2,1,1,0,0,3002,0,3098,0,0,0,0,3173,3174
  CreateBoard 0,1,0,2,2,1,0,1,0,3005,0,3101,0,0,0,3175,0,3176
  CreateBoard 0,1,0,2,2,1,0,0,1,3008,0,3104,0,0,0,3177,3178,0
  CreateBoard 0,1,0,2,0,1,2,1,0,3006,0,3102,0,3175,0,0,0,3179
  CreateBoard 0,1,0,2,0,1,2,0,1,3009,0,3105,0,3177,0,0,3180,0
  CreateBoard 0,1,0,2,0,1,1,2,0,3003,0,3099,0,3173,0,0,0,3181
  CreateBoard 0,1,0,2,0,1,0,2,1,3010,0,3106,0,3178,0,3180,0,0
  CreateBoard 0,1,0,2,0,1,1,0,2,3004,0,3100,0,3174,0,0,3181,0
  CreateBoard 0,1,0,2,0,1,0,1,2,3007,0,3103,0,3176,0,3179,0,0
  CreateBoard 0,1,0,2,2,0,1,1,0,3028,0,3116,0,0,3182,0,0,3183
  CreateBoard 0,1,0,2,2,0,1,0,1,3031,0,3119,0,0,3184,0,3185,0
  CreateBoard 0,1,0,2,0,2,1,1,0,3029,0,3117,0,3182,0,0,0,3186
  CreateBoard 0,1,0,2,0,2,1,0,1,3032,0,3120,0,3184,0,0,3187,0
  CreateBoard 0,1,0,2,0,0,1,2,1,3033,0,3121,0,3185,3187,0,0,0
  CreateBoard 0,1,0,2,0,0,1,1,2,3030,0,3118,0,3183,3186,0,0,0
  CreateBoard 0,1,0,2,2,0,0,1,1,3044,0,3128,0,0,3188,3189,0,0
  CreateBoard 0,1,0,2,0,2,0,1,1,3045,0,3129,0,3188,0,3190,0,0
  CreateBoard 0,1,0,2,0,0,2,1,1,3046,0,3130,0,3189,3190,0,0,0
  CreateBoard 0,1,1,1,2,2,0,0,0,2870,0,0,0,0,0,3191,3192,3193
  CreateBoard 0,1,1,0,2,2,1,0,0,2877,0,0,3137,0,0,0,3194,3195
  CreateBoard 0,1,1,0,2,2,0,1,0,2880,0,0,3140,0,0,3196,0,3197
  CreateBoard 0,1,1,0,2,2,0,0,1,2883,0,0,3143,0,0,3198,3199,0
  CreateBoard 0,1,1,1,2,0,2,0,0,2871,0,0,0,0,3191,0,3200,3201
  CreateBoard 0,1,1,0,2,1,2,0,0,2874,0,0,3134,0,0,0,3202,3203
  CreateBoard 0,1,1,0,2,0,2,1,0,2881,0,0,3141,0,3196,0,0,3204
  CreateBoard 0,1,1,0,2,0,2,0,1,2884,0,0,3144,0,3198,0,3205,0
  CreateBoard 0,1,1,1,2,0,0,2,0,2872,0,0,0,0,3192,3200,0,3206
  CreateBoard 0,1,1,0,2,1,0,2,0,2875,0,0,3135,0,0,3202,0,3207
  CreateBoard 0,1,1,0,2,0,1,2,0,2878,0,0,3138,0,3194,0,0,3208
  CreateBoard 0,1,1,0,2,0,0,2,1,2885,0,0,3145,0,3199,3205,0,0
  CreateBoard 0,1,1,1,2,0,0,0,2,2873,0,0,0,0,3193,3201,3206,0
  CreateBoard 0,1,1,0,2,1,0,0,2,2876,0,0,3136,0,0,3203,3207,0
  CreateBoard 0,1,1,0,2,0,1,0,2,2879,0,0,3139,0,3195,0,3208,0
  CreateBoard 0,1,1,0,2,0,0,1,2,2882,0,0,3142,0,3197,3204,0,0
  CreateBoard 0,1,0,1,2,2,1,0,0,2933,0,3053,0,0,0,0,3209,3210
  CreateBoard 0,1,0,1,2,2,0,1,0,2936,0,3056,0,0,0,3211,0,3212
  CreateBoard 0,1,0,1,2,2,0,0,1,2939,0,3059,0,0,0,3213,3214,0
  CreateBoard 0,1,0,1,2,1,2,0,0,2930,0,3050,0,0,0,0,3215,3216
  CreateBoard 0,1,0,1,2,0,2,1,0,2937,0,3057,0,0,3211,0,0,3217
  CreateBoard 0,1,0,1,2,0,2,0,1,2940,0,3060,0,0,3213,0,3218,0
  CreateBoard 0,1,0,1,2,1,0,2,0,2931,0,3051,0,0,0,3215,0,3219
  CreateBoard 0,1,0,1,2,0,1,2,0,2934,0,3054,0,0,3209,0,0,3220
  CreateBoard 0,1,0,1,2,0,0,2,1,2941,0,3061,0,0,3214,3218,0,0
  CreateBoard 0,1,0,1,2,1,0,0,2,2932,0,3052,0,0,0,3216,3219,0
  CreateBoard 0,1,0,1,2,0,1,0,2,2935,0,3055,0,0,3210,0,3220,0
  CreateBoard 0,1,0,1,2,0,0,1,2,2938,0,3058,0,0,3212,3217,0,0
  CreateBoard 0,1,0,0,2,1,2,1,0,3013,0,3109,3175,0,0,0,0,3221
  CreateBoard 0,1,0,0,2,1,2,0,1,3015,0,3111,3177,0,0,0,3222,0
  CreateBoard 0,1,0,0,2,1,1,2,0,3011,0,3107,3173,0,0,0,0,3223
  CreateBoard 0,1,0,0,2,1,0,2,1,3016,0,3112,3178,0,0,3222,0,0
  CreateBoard 0,1,0,0,2,1,1,0,2,3012,0,3108,3174,0,0,0,3223,0
  CreateBoard 0,1,0,0,2,1,0,1,2,3014,0,3110,3176,0,0,3221,0,0
  CreateBoard 0,1,0,0,2,2,1,1,0,3034,0,3122,3182,0,0,0,0,3224
  CreateBoard 0,1,0,0,2,2,1,0,1,3036,0,3124,3184,0,0,0,3225,0
  CreateBoard 0,1,0,0,2,0,1,2,1,3037,0,3125,3185,0,3225,0,0,0
  CreateBoard 0,1,0,0,2,0,1,1,2,3035,0,3123,3183,0,3224,0,0,0
  CreateBoard 0,1,0,0,2,2,0,1,1,3047,0,3131,3188,0,0,3226,0,0
  CreateBoard 0,1,0,0,2,0,2,1,1,3048,0,3132,3189,0,3226,0,0,0
  CreateBoard 0,1,1,1,0,2,2,0,0,2886,0,0,0,3191,0,0,3227,3228
  CreateBoard 0,1,1,0,1,2,2,0,0,2889,0,0,3146,0,0,0,3229,3230
  CreateBoard 0,1,1,0,0,2,2,1,0,2894,0,0,3151,3196,0,0,0,3231
  CreateBoard 0,1,1,0,0,2,2,0,1,2896,0,0,3153,3198,0,0,3232,0
  CreateBoard 0,1,1,1,0,2,0,2,0,2887,0,0,0,3192,0,3227,0,3233
  CreateBoard 0,1,1,0,1,2,0,2,0,2890,0,0,3147,0,0,3229,0,3234
  CreateBoard 0,1,1,0,0,2,1,2,0,2892,0,0,3149,3194,0,0,0,3235
  CreateBoard 0,1,1,0,0,2,0,2,1,2897,0,0,3154,3199,0,3232,0,0
  CreateBoard 0,1,1,1,0,2,0,0,2,2888,0,0,0,3193,0,3228,3233,0
  CreateBoard 0,1,1,0,1,2,0,0,2,2891,0,0,3148,0,0,3230,3234,0
  CreateBoard 0,1,1,0,0,2,1,0,2,2893,0,0,3150,3195,0,0,3235,0
  CreateBoard 0,1,1,0,0,2,0,1,2,2895,0,0,3152,3197,0,3231,0,0
  CreateBoard 0,1,0,1,1,2,2,0,0,2942,0,3062,0,0,0,0,3236,3237
  CreateBoard 0,1,0,1,0,2,2,1,0,2947,0,3067,0,3211,0,0,0,3238
  CreateBoard 0,1,0,1,0,2,2,0,1,2949,0,3069,0,3213,0,0,3239,0
  CreateBoard 0,1,0,1,1,2,0,2,0,2943,0,3063,0,0,0,3236,0,3240
  CreateBoard 0,1,0,1,0,2,1,2,0,2945,0,3065,0,3209,0,0,0,3241
  CreateBoard 0,1,0,1,0,2,0,2,1,2950,0,3070,0,3214,0,3239,0,0
  CreateBoard 0,1,0,1,1,2,0,0,2,2944,0,3064,0,0,0,3237,3240,0
  CreateBoard 0,1,0,1,0,2,1,0,2,2946,0,3066,0,3210,0,0,3241,0
  CreateBoard 0,1,0,1,0,2,0,1,2,2948,0,3068,0,3212,0,3238,0,0
  CreateBoard 0,1,0,0,1,2,2,1,0,0,0,0,0,0,0,0,0,0
  CreateBoard 0,1,0,0,1,2,2,0,1,2983,0,3091,3166,0,0,0,3242,0
  CreateBoard 0,1,0,0,1,2,1,2,0,2981,0,3089,3164,0,0,0,0,3243
  CreateBoard 0,1,0,0,1,2,0,2,1,2984,0,3092,3167,0,0,3242,0,0
  CreateBoard 0,1,0,0,1,2,1,0,2,2982,0,3090,3165,0,0,0,3243,0
  CreateBoard 0,1,0,0,1,2,0,1,2,0,0,0,0,0,0,0,0,0
  CreateBoard 0,1,0,0,0,2,1,2,1,3039,0,3127,3187,3225,0,0,0,0
  CreateBoard 0,1,0,0,0,2,1,1,2,3038,0,3126,3186,3224,0,0,0,0
  CreateBoard 0,1,0,0,0,2,2,1,1,3049,0,3133,3190,3226,0,0,0,0
  CreateBoard 0,1,1,1,0,0,2,2,0,2898,0,0,0,3200,3227,0,0,3244
  CreateBoard 0,1,1,0,1,0,2,2,0,2900,0,0,3155,0,3229,0,0,3245
  CreateBoard 0,1,1,0,0,1,2,2,0,2902,0,0,3157,3202,0,0,0,3246
  CreateBoard 0,1,1,0,0,0,2,2,1,2905,0,0,3160,3205,3232,0,0,0
  CreateBoard 0,1,1,1,0,0,2,0,2,2899,0,0,0,3201,3228,0,3244,0
End Sub
Sub Sub1800()
  CreateBoard 0,1,1,0,1,0,2,0,2,2901,0,0,3156,0,3230,0,3245,0
  CreateBoard 0,1,1,0,0,1,2,0,2,2903,0,0,3158,3203,0,0,3246,0
  CreateBoard 0,1,1,0,0,0,2,1,2,2904,0,0,3159,3204,3231,0,0,0
  CreateBoard 0,1,0,1,1,0,2,2,0,2951,0,3071,0,0,3236,0,0,3247
  CreateBoard 0,1,0,1,0,1,2,2,0,2953,0,3073,0,3215,0,0,0,3248
  CreateBoard 0,1,0,1,0,0,2,2,1,2956,0,3076,0,3218,3239,0,0,0
  CreateBoard 0,1,0,1,1,0,2,0,2,2952,0,3072,0,0,3237,0,3247,0
  CreateBoard 0,1,0,1,0,1,2,0,2,2954,0,3074,0,3216,0,0,3248,0
  CreateBoard 0,1,0,1,0,0,2,1,2,2955,0,3075,0,3217,3238,0,0,0
  CreateBoard 0,1,0,0,1,1,2,2,0,2985,0,3093,3168,0,0,0,0,3249
  CreateBoard 0,1,0,0,1,0,2,2,1,2987,0,3095,3170,0,3242,0,0,0
  CreateBoard 0,1,0,0,1,1,2,0,2,2986,0,3094,3169,0,0,0,3249,0
  CreateBoard 0,1,0,0,1,0,2,1,2,0,0,0,0,0,0,0,0,0
  CreateBoard 0,1,0,0,0,1,2,2,1,3018,0,3114,3180,3222,0,0,0,0
  CreateBoard 0,1,0,0,0,1,2,1,2,3017,0,3113,3179,3221,0,0,0,0
  CreateBoard 0,1,1,1,0,0,0,2,2,2906,0,0,0,3206,3233,3244,0,0
  CreateBoard 0,1,1,0,1,0,0,2,2,2907,0,0,3161,0,3234,3245,0,0
  CreateBoard 0,1,1,0,0,1,0,2,2,2908,0,0,3162,3207,0,3246,0,0
  CreateBoard 0,1,1,0,0,0,1,2,2,2909,0,0,3163,3208,3235,0,0,0
  CreateBoard 0,1,0,1,1,0,0,2,2,2957,0,3077,0,0,3240,3247,0,0
  CreateBoard 0,1,0,1,0,1,0,2,2,2958,0,3078,0,3219,0,3248,0,0
  CreateBoard 0,1,0,1,0,0,1,2,2,2959,0,3079,0,3220,3241,0,0,0
  CreateBoard 0,1,0,0,1,1,0,2,2,2988,0,3096,3171,0,0,3249,0,0
  CreateBoard 0,1,0,0,1,0,1,2,2,2989,0,3097,3172,0,3243,0,0,0
  CreateBoard 0,1,0,0,0,1,1,2,2,3019,0,3115,3181,3223,0,0,0,0
  CreateBoard 2,2,1,1,1,0,0,0,0,0,0,0,0,0,3250,3251,3252,3253
  CreateBoard 2,2,1,1,0,1,0,0,0,0,0,0,0,3254,0,3255,3256,3257
  CreateBoard 2,2,1,1,0,0,1,0,0,0,0,0,0,3258,3259,0,3260,3261
  CreateBoard 2,2,1,1,0,0,0,1,0,0,0,0,0,3262,3263,3264,0,3265
  CreateBoard 2,2,1,1,0,0,0,0,1,0,0,0,0,3266,3267,3268,3269,0
  CreateBoard 2,0,1,1,2,1,0,0,0,0,3254,0,0,0,0,3270,3271,3272
  CreateBoard 2,0,1,1,2,0,1,0,0,0,3258,0,0,0,3273,0,3274,3275
  CreateBoard 2,0,1,1,2,0,0,1,0,0,3262,0,0,0,3276,3277,0,3278
  CreateBoard 2,0,1,1,2,0,0,0,1,0,3266,0,0,0,3279,3280,3281,0
  CreateBoard 2,0,1,1,1,2,0,0,0,0,3250,0,0,0,0,3282,3283,3284
  CreateBoard 2,0,1,1,0,2,1,0,0,0,3259,0,0,3273,0,0,3285,3286
  CreateBoard 2,0,1,1,0,2,0,1,0,0,3263,0,0,3276,0,3287,0,3288
  CreateBoard 2,0,1,1,0,2,0,0,1,0,3267,0,0,3279,0,3289,3290,0
  CreateBoard 2,0,1,1,1,0,2,0,0,0,3251,0,0,0,3282,0,3291,3292
  CreateBoard 2,0,1,1,0,1,2,0,0,0,3255,0,0,3270,0,0,3293,3294
  CreateBoard 2,0,1,1,0,0,2,1,0,0,3264,0,0,3277,3287,0,0,3295
  CreateBoard 2,0,1,1,0,0,2,0,1,0,3268,0,0,3280,3289,0,3296,0
  CreateBoard 2,0,1,1,1,0,0,2,0,0,3252,0,0,0,3283,3291,0,3297
  CreateBoard 2,0,1,1,0,1,0,2,0,0,3256,0,0,3271,0,3293,0,3298
  CreateBoard 2,0,1,1,0,0,1,2,0,0,3260,0,0,3274,3285,0,0,3299
  CreateBoard 2,0,1,1,0,0,0,2,1,0,3269,0,0,3281,3290,3296,0,0
  CreateBoard 2,0,1,1,1,0,0,0,2,0,3253,0,0,0,3284,3292,3297,0
  CreateBoard 2,0,1,1,0,1,0,0,2,0,3257,0,0,3272,0,3294,3298,0
  CreateBoard 2,0,1,1,0,0,1,0,2,0,3261,0,0,3275,3286,0,3299,0
  CreateBoard 2,0,1,1,0,0,0,1,2,0,3265,0,0,3278,3288,3295,0,0
  CreateBoard 2,2,1,0,1,1,0,0,0,0,0,0,3300,0,0,3301,3302,3303
  CreateBoard 2,2,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
  CreateBoard 2,2,1,0,1,0,0,1,0,0,0,0,3304,0,3305,3306,0,3307
  CreateBoard 2,2,1,0,1,0,0,0,1,0,0,0,3308,0,3309,3310,3311,0
  CreateBoard 2,0,1,2,1,1,0,0,0,0,3300,0,0,0,0,3312,3313,3314
  CreateBoard 2,0,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0
  CreateBoard 2,0,1,2,1,0,0,1,0,0,3304,0,0,0,3315,3316,0,3317
  CreateBoard 2,0,1,2,1,0,0,0,1,0,3308,0,0,0,3318,3319,3320,0
  CreateBoard 2,0,1,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0
  CreateBoard 2,0,1,0,1,2,0,1,0,0,3305,0,3315,0,0,3321,0,3322
  CreateBoard 2,0,1,0,1,2,0,0,1,0,3309,0,3318,0,0,3323,3324,0
  CreateBoard 2,0,1,0,1,1,2,0,0,0,3301,0,3312,0,0,0,3325,3326
  CreateBoard 2,0,1,0,1,0,2,1,0,0,3306,0,3316,0,3321,0,0,3327
  CreateBoard 2,0,1,0,1,0,2,0,1,0,3310,0,3319,0,3323,0,3328,0
  CreateBoard 2,0,1,0,1,1,0,2,0,0,3302,0,3313,0,0,3325,0,3329
  CreateBoard 2,0,1,0,1,0,1,2,0,0,0,0,0,0,0,0,0,0
  CreateBoard 2,0,1,0,1,0,0,2,1,0,3311,0,3320,0,3324,3328,0,0
  CreateBoard 2,0,1,0,1,1,0,0,2,0,3303,0,3314,0,0,3326,3329,0
  CreateBoard 2,0,1,0,1,0,1,0,2,0,0,0,0,0,0,0,0,0
  CreateBoard 2,0,1,0,1,0,0,1,2,0,3307,0,3317,0,3322,3327,0,0
  CreateBoard 2,2,1,0,0,1,1,0,0,0,0,0,3330,3331,0,0,3332,3333
  CreateBoard 2,2,1,0,0,1,0,1,0,0,0,0,3334,3335,0,3336,0,3337
  CreateBoard 2,2,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
  CreateBoard 2,0,1,2,0,1,1,0,0,0,3330,0,0,3338,0,0,3339,3340
  CreateBoard 2,0,1,2,0,1,0,1,0,0,3334,0,0,3341,0,3342,0,3343
  CreateBoard 2,0,1,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0
  CreateBoard 2,0,1,0,2,1,1,0,0,0,3331,0,3338,0,0,0,3344,3345
  CreateBoard 2,0,1,0,2,1,0,1,0,0,3335,0,3341,0,0,3346,0,3347
  CreateBoard 2,0,1,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0
  CreateBoard 2,0,1,0,0,1,2,1,0,0,3336,0,3342,3346,0,0,0,3348
  CreateBoard 2,0,1,0,0,1,2,0,1,0,0,0,0,0,0,0,0,0
  CreateBoard 2,0,1,0,0,1,1,2,0,0,3332,0,3339,3344,0,0,0,3349
  CreateBoard 2,0,1,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0
  CreateBoard 2,0,1,0,0,1,1,0,2,0,3333,0,3340,3345,0,0,3349,0
  CreateBoard 2,0,1,0,0,1,0,1,2,0,3337,0,3343,3347,0,3348,0,0
  CreateBoard 2,2,1,0,0,0,1,1,0,0,0,0,3350,3351,3352,0,0,3353
  CreateBoard 2,2,1,0,0,0,1,0,1,0,0,0,3354,3355,3356,0,3357,0
  CreateBoard 2,0,1,2,0,0,1,1,0,0,3350,0,0,3358,3359,0,0,3360
  CreateBoard 2,0,1,2,0,0,1,0,1,0,3354,0,0,3361,3362,0,3363,0
  CreateBoard 2,0,1,0,2,0,1,1,0,0,3351,0,3358,0,3364,0,0,3365
  CreateBoard 2,0,1,0,2,0,1,0,1,0,3355,0,3361,0,3366,0,3367,0
  CreateBoard 2,0,1,0,0,2,1,1,0,0,3352,0,3359,3364,0,0,0,3368
  CreateBoard 2,0,1,0,0,2,1,0,1,0,3356,0,3362,3366,0,0,3369,0
  CreateBoard 2,0,1,0,0,0,1,2,1,0,3357,0,3363,3367,3369,0,0,0
  CreateBoard 2,0,1,0,0,0,1,1,2,0,3353,0,3360,3365,3368,0,0,0
  CreateBoard 2,2,1,0,0,0,0,1,1,0,0,0,3370,3371,3372,3373,0,0
  CreateBoard 2,0,1,2,0,0,0,1,1,0,3370,0,0,3374,3375,3376,0,0
  CreateBoard 2,0,1,0,2,0,0,1,1,0,3371,0,3374,0,3377,3378,0,0
  CreateBoard 2,0,1,0,0,2,0,1,1,0,3372,0,3375,3377,0,3379,0,0
  CreateBoard 2,0,1,0,0,0,2,1,1,0,3373,0,3376,3378,3379,0,0,0
End Sub
Sub Sub1900()
  CreateBoard 0,2,1,1,2,1,0,0,0,3254,0,0,0,0,0,3380,3381,3382
  CreateBoard 0,2,1,1,2,0,1,0,0,3258,0,0,0,0,3383,0,3384,3385
  CreateBoard 0,2,1,1,2,0,0,1,0,3262,0,0,0,0,3386,3387,0,3388
  CreateBoard 0,2,1,1,2,0,0,0,1,3266,0,0,0,0,3389,3390,3391,0
  CreateBoard 0,2,1,1,1,2,0,0,0,3250,0,0,0,0,0,3392,3393,3394
  CreateBoard 0,2,1,1,0,2,1,0,0,3259,0,0,0,3383,0,0,3395,3396
  CreateBoard 0,2,1,1,0,2,0,1,0,3263,0,0,0,3386,0,3397,0,3398
  CreateBoard 0,2,1,1,0,2,0,0,1,3267,0,0,0,3389,0,3399,3400,0
  CreateBoard 0,2,1,1,1,0,2,0,0,3251,0,0,0,0,3392,0,3401,3402
  CreateBoard 0,2,1,1,0,1,2,0,0,3255,0,0,0,3380,0,0,3403,3404
  CreateBoard 0,2,1,1,0,0,2,1,0,3264,0,0,0,3387,3397,0,0,3405
  CreateBoard 0,2,1,1,0,0,2,0,1,3268,0,0,0,3390,3399,0,3406,0
  CreateBoard 0,2,1,1,1,0,0,2,0,3252,0,0,0,0,3393,3401,0,3407
  CreateBoard 0,2,1,1,0,1,0,2,0,3256,0,0,0,3381,0,3403,0,3408
  CreateBoard 0,2,1,1,0,0,1,2,0,3260,0,0,0,3384,3395,0,0,3409
  CreateBoard 0,2,1,1,0,0,0,2,1,3269,0,0,0,3391,3400,3406,0,0
  CreateBoard 0,2,1,1,1,0,0,0,2,3253,0,0,0,0,3394,3402,3407,0
  CreateBoard 0,2,1,1,0,1,0,0,2,3257,0,0,0,3382,0,3404,3408,0
  CreateBoard 0,2,1,1,0,0,1,0,2,3261,0,0,0,3385,3396,0,3409,0
  CreateBoard 0,2,1,1,0,0,0,1,2,3265,0,0,0,3388,3398,3405,0,0
  CreateBoard 0,2,1,2,1,1,0,0,0,3300,0,0,0,0,0,3410,3411,3412
  CreateBoard 0,2,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0
  CreateBoard 0,2,1,2,1,0,0,1,0,3304,0,0,0,0,3413,3414,0,3415
  CreateBoard 0,2,1,2,1,0,0,0,1,3308,0,0,0,0,3416,3417,3418,0
  CreateBoard 0,2,1,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0
  CreateBoard 0,2,1,0,1,2,0,1,0,3305,0,0,3413,0,0,3419,0,3420
  CreateBoard 0,2,1,0,1,2,0,0,1,3309,0,0,3416,0,0,3421,3422,0
  CreateBoard 0,2,1,0,1,1,2,0,0,3301,0,0,3410,0,0,0,3423,3424
  CreateBoard 0,2,1,0,1,0,2,1,0,3306,0,0,3414,0,3419,0,0,3425
  CreateBoard 0,2,1,0,1,0,2,0,1,3310,0,0,3417,0,3421,0,3426,0
  CreateBoard 0,2,1,0,1,1,0,2,0,3302,0,0,3411,0,0,3423,0,3427
  CreateBoard 0,2,1,0,1,0,1,2,0,0,0,0,0,0,0,0,0,0
  CreateBoard 0,2,1,0,1,0,0,2,1,3311,0,0,3418,0,3422,3426,0,0
  CreateBoard 0,2,1,0,1,1,0,0,2,3303,0,0,3412,0,0,3424,3427,0
  CreateBoard 0,2,1,0,1,0,1,0,2,0,0,0,0,0,0,0,0,0
  CreateBoard 0,2,1,0,1,0,0,1,2,3307,0,0,3415,0,3420,3425,0,0
  CreateBoard 0,2,1,2,0,1,1,0,0,3330,0,0,0,3428,0,0,3429,3430
  CreateBoard 0,2,1,2,0,1,0,1,0,3334,0,0,0,3431,0,3432,0,3433
  CreateBoard 0,2,1,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0
  CreateBoard 0,2,1,0,2,1,1,0,0,3331,0,0,3428,0,0,0,3434,3435
  CreateBoard 0,2,1,0,2,1,0,1,0,3335,0,0,3431,0,0,3436,0,3437
  CreateBoard 0,2,1,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0
  CreateBoard 0,2,1,0,0,1,2,1,0,3336,0,0,3432,3436,0,0,0,3438
  CreateBoard 0,2,1,0,0,1,2,0,1,0,0,0,0,0,0,0,0,0
  CreateBoard 0,2,1,0,0,1,1,2,0,3332,0,0,3429,3434,0,0,0,3439
  CreateBoard 0,2,1,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0
  CreateBoard 0,2,1,0,0,1,1,0,2,3333,0,0,3430,3435,0,0,3439,0
  CreateBoard 0,2,1,0,0,1,0,1,2,3337,0,0,3433,3437,0,3438,0,0
  CreateBoard 0,2,1,2,0,0,1,1,0,3350,0,0,0,3440,3441,0,0,3442
  CreateBoard 0,2,1,2,0,0,1,0,1,3354,0,0,0,3443,3444,0,3445,0
  CreateBoard 0,2,1,0,2,0,1,1,0,3351,0,0,3440,0,3446,0,0,3447
  CreateBoard 0,2,1,0,2,0,1,0,1,3355,0,0,3443,0,3448,0,3449,0
  CreateBoard 0,2,1,0,0,2,1,1,0,3352,0,0,3441,3446,0,0,0,3450
  CreateBoard 0,2,1,0,0,2,1,0,1,3356,0,0,3444,3448,0,0,3451,0
  CreateBoard 0,2,1,0,0,0,1,2,1,3357,0,0,3445,3449,3451,0,0,0
  CreateBoard 0,2,1,0,0,0,1,1,2,3353,0,0,3442,3447,3450,0,0,0
  CreateBoard 0,2,1,2,0,0,0,1,1,3370,0,0,0,3452,3453,3454,0,0
  CreateBoard 0,2,1,0,2,0,0,1,1,3371,0,0,3452,0,3455,3456,0,0
  CreateBoard 0,2,1,0,0,2,0,1,1,3372,0,0,3453,3455,0,3457,0,0
  CreateBoard 0,2,1,0,0,0,2,1,1,3373,0,0,3454,3456,3457,0,0,0
  CreateBoard 0,0,1,2,1,2,1,0,0,0,0,0,0,0,0,0,0,0
  CreateBoard 0,0,1,2,1,2,0,1,0,3315,3413,0,0,0,0,3458,0,3459
  CreateBoard 0,0,1,2,1,2,0,0,1,3318,3416,0,0,0,0,3460,3461,0
  CreateBoard 0,0,1,2,1,1,2,0,0,3312,3410,0,0,0,0,0,3462,3463
  CreateBoard 0,0,1,2,1,0,2,1,0,3316,3414,0,0,0,3458,0,0,3464
  CreateBoard 0,0,1,2,1,0,2,0,1,3319,3417,0,0,0,3460,0,3465,0
  CreateBoard 0,0,1,2,1,1,0,2,0,3313,3411,0,0,0,0,3462,0,3466
  CreateBoard 0,0,1,2,1,0,1,2,0,0,0,0,0,0,0,0,0,0
  CreateBoard 0,0,1,2,1,0,0,2,1,3320,3418,0,0,0,3461,3465,0,0
  CreateBoard 0,0,1,2,1,1,0,0,2,3314,3412,0,0,0,0,3463,3466,0
  CreateBoard 0,0,1,2,1,0,1,0,2,0,0,0,0,0,0,0,0,0
  CreateBoard 0,0,1,2,1,0,0,1,2,3317,3415,0,0,0,3459,3464,0,0
  CreateBoard 0,0,1,2,2,1,1,0,0,3338,3428,0,0,0,0,0,3467,3468
  CreateBoard 0,0,1,2,2,1,0,1,0,3341,3431,0,0,0,0,3469,0,3470
  CreateBoard 0,0,1,2,2,1,0,0,1,0,0,0,0,0,0,0,0,0
  CreateBoard 0,0,1,2,0,1,2,1,0,3342,3432,0,0,3469,0,0,0,3471
